symbol,name,date,isShariah,logo,close,change,changePercent,last_updated
AGIC,Askari General Insurance Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/AGIC.svg,39.0,-0.17,-0.43,2025-11-18 23:32:28.155278
AGICR2,Askari General Insurance Co.Ltd.(Right),2025-11-18T00:00:00.000Z,False,,6.51,-0.34,-4.96,2025-11-18 23:32:28.155278
AGIL,Agriauto Industries Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/agriauto-industries.svg,143.13,-2.37,-1.63,2025-11-18 23:32:28.155278
AGL,Agritech Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/agritech.svg,68.35,-0.98,-1.41,2025-11-18 23:32:28.155278
AGLNCPS,Agritech Non-Voting (Pref) Class A,2025-11-17T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/AGLNCPS.svg,31.88,-3.54,-9.99,2025-11-18 23:32:28.155278
AGP,AGP Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/agp.svg,183.77,2.61,1.44,2025-11-18 23:32:28.155278
AGSML,Abdullah Shah Ghazi Sugar Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/AGSML.svg,9.32,0.05,0.54,2025-11-18 23:32:28.155278
AGTL,Al-Ghazi Tractors Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/al-ghazi-tractors.svg,396.7,-2.24,-0.56,2025-11-18 23:32:28.155278
AHCL,Arif Habib Corporation Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/arif-habib-oration.svg,15.21,-0.03,-0.2,2025-11-18 23:32:28.155278
AHL,Arif Habib Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/arif-habib.svg,100.12,-0.07,-0.07,2025-11-18 23:32:28.155278
AHTM,Ahmad Hassan Textile Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ahmed-hassan-textile-mills.svg,95.03,0.0,0.0,2025-11-18 23:32:28.155278
AICL,Adamjee Insurance Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/adamjee-insurance-co.svg,78.66,-1.51,-1.88,2025-11-18 23:32:28.155278
AIRLINK,Air Link Communication Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/air-link-communication.svg,172.68,1.08,0.63,2025-11-18 23:32:28.155278
AKBL,Askari Bank Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/askari-bank.svg,95.31,-0.95,-0.99,2025-11-18 23:32:28.155278
AKDHL,AKD Hospitality Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/akd-hospitality.svg,170.16,5.34,3.24,2025-11-18 23:32:28.155278
AKDSL,AKD Securities Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/akd-securities.svg,35.57,0.34,0.97,2025-11-18 23:32:28.155278
AKGL,Al-Khair Gadoon Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/AKGL.svg,60.64,0.0,0.0,2025-11-18 23:32:28.155278
ALAC,Askari Life Assurance Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ALAC.svg,11.73,-0.23,-1.92,2025-11-18 23:32:28.155278
ALIFE,Adamjee Life Assurance Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ALIFE.svg,34.49,0.0,0.0,2025-11-18 23:32:28.155278
ALNRS,Al-Noor Sugar Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/shahmurad-sugar-mills.svg,102.25,-0.5,-0.49,2025-11-18 23:32:28.155278
ALTN,Altern Energy Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/altern-energy.svg,11.16,-0.07,-0.62,2025-11-18 23:32:28.155278
AMBL,Apna Microfinance Bank Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/apna-microfinance-bank.svg,9.9,-0.62,-5.89,2025-11-18 23:32:28.155278
AMTEX,Amtex Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/AMTEX.svg,5.24,-0.03,-0.57,2025-11-18 23:32:28.155278
ANL,Azgard Nine Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/azgard-nine.svg,11.77,-0.11,-0.93,2025-11-18 23:32:28.155278
ANSM,Ansari Sugar Mills Limited,2025-11-18T00:00:00.000Z,False,,15.92,-0.44,-2.69,2025-11-18 23:32:28.155278
ANTM,AN Textile Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ANTM.svg,37.05,-1.12,-2.93,2025-11-18 23:32:28.155278
APL,Attock Petroleum Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/attock-petroleum.svg,532.02,-0.05,-0.01,2025-11-18 23:32:28.155278
ARCTM,Arctic Textile Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ARCTM.svg,29.89,-0.11,-0.37,2025-11-18 23:32:28.155278
ARPAK,Arpak International Investments Ltd.,2025-11-13T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ARPAK.svg,63.25,0.0,0.0,2025-11-18 23:32:28.155278
ARPL,Archroma Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/archroma-pakistan.svg,426.96,1.07,0.25,2025-11-18 23:32:28.155278
ARUJ,Aruj Industries Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ARUJ.svg,14.21,-0.69,-4.63,2025-11-18 23:32:28.155278
ASC,Al Shaheer Corporation Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ASC.svg,14.98,0.02,0.13,2025-11-18 23:32:28.155278
ASHT,Ashfaq Textile Mills Limited,2025-11-17T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ASHT.svg,21.99,0.28,1.29,2025-11-18 23:32:28.155278
ASIC,Asia Insurance Company Limited,2025-11-14T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ASIC.svg,14.0,0.0,0.0,2025-11-18 23:32:28.155278
ASL,Aisha Steel Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/aisha-steel-mills.svg,13.19,0.17,1.31,2025-11-18 23:32:28.155278
ASLCPS,Aisha Steel Convt (Pref) Right,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ASLCPS.svg,168.3,-18.7,-10.0,2025-11-18 23:32:28.155278
ASLPS,Aisha Steel Convertible (Pref),2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ASLPS.svg,23.35,1.35,6.14,2025-11-18 23:32:28.155278
ASTL,Amreli Steels Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/amreli-steels.svg,23.23,0.32,1.4,2025-11-18 23:32:28.155278
ASTM,Asim Textile Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ASTM.svg,20.2,-0.01,-0.05,2025-11-18 23:32:28.155278
ATBA,Atlas Battery Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/atlas-honda.svg,238.54,0.03,0.01,2025-11-18 23:32:28.155278
ATIL,Atlas Insurance Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/atlas-honda.svg,76.93,1.51,2.0,2025-11-18 23:32:28.155278
ATLH,Atlas Honda Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/atlas-honda.svg,1486.16,-2.26,-0.15,2025-11-18 23:32:28.155278
ATRL,Attock Refinery Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/attock-refinery.svg,682.6,4.86,0.72,2025-11-18 23:32:28.155278
AVN,Avanceon Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/avanceon.svg,43.95,0.26,0.6,2025-11-18 23:32:28.155278
AWTX,Allawasaya Tex. & Finishing Mills Ltd,2025-11-03T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/allawasaya-textile-and-finishing-mills.svg,1409.56,0.0,0.0,2025-11-18 23:32:28.155278
BAFL,Bank Alfalah Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/alfalah-consumer-etf.svg,103.07,-0.81,-0.78,2025-11-18 23:32:28.155278
BAFS,Baba Farid Sugar Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/baba-farid-sugar-mills.svg,248.17,1.17,0.47,2025-11-18 23:32:28.155278
BAHL,Bank AL Habib Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/bank-al-habib.svg,181.13,-2.59,-1.41,2025-11-18 23:32:28.155278
BAPL,Bawany Air Products Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/BAPL.svg,40.62,-2.21,-5.16,2025-11-18 23:32:28.155278
BATA,Bata Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/bata.svg,1219.47,-1.95,-0.16,2025-11-18 23:32:28.155278
BBFL,Big Bird Foods Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/BBFL.svg,48.51,0.11,0.23,2025-11-18 23:32:28.155278
BCL,Bolan Castings Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/bolan-castings.svg,90.77,-0.3,-0.33,2025-11-18 23:32:28.155278
BECO,Beco Steel Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/BECO.svg,8.18,0.04,0.49,2025-11-18 23:32:28.155278
BELA,Bela Automotives Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/BELA.svg,104.18,-1.92,-1.81,2025-11-18 23:32:28.155278
BERG,Berger Paints Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/berger-paints-pakistan.svg,100.39,0.39,0.39,2025-11-18 23:32:28.155278
BFAGRO,Barkat Frisian Agro Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/BFAGRO.svg,40.02,1.34,3.46,2025-11-18 23:32:28.155278
BFBIO,BF Biosciences Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/BFBIO.svg,152.48,-1.09,-0.71,2025-11-18 23:32:28.155278
BFMOD,B.F. Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/BFMOD.svg,25.45,2.22,9.56,2025-11-18 23:32:28.155278
BGL,Baluchistan Glass Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/balochistan-glass.svg,13.23,-0.18,-1.34,2025-11-18 23:32:28.155278
BHAT,Bhanero Textile Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/faisal-spinning-mills.svg,871.44,-1.56,-0.18,2025-11-18 23:32:28.155278
BIFO,Biafo Industries Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/biafo-industries.svg,172.23,-1.01,-0.58,2025-11-18 23:32:28.155278
BIPL,BankIslami Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/bankislami-pakistan.svg,31.07,-0.25,-0.8,2025-11-18 23:32:28.155278
BML,Bank Makramah Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/BML.svg,5.99,0.27,4.72,2025-11-18 23:32:28.155278
BNL,Bunnys Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/bunnys.svg,131.99,12.0,10.0,2025-11-18 23:32:28.155278
BNWM,Bannu Woollen Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/bannu-woollen-mills.svg,64.33,-2.45,-3.67,2025-11-18 23:32:28.155278
BOK,The Bank of Khyber,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/bank-of-khyber.svg,33.75,-0.26,-0.76,2025-11-18 23:32:28.155278
BOP,The Bank of Punjab,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/bank-of-punjab.svg,34.17,-0.63,-1.81,2025-11-18 23:32:28.155278
BPL,Burshane LPG (Pakistan) Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/BPL.svg,31.69,0.94,3.06,2025-11-18 23:32:28.155278
BRRG,B.R.R Guardian Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/BRRG.svg,39.77,1.25,3.25,2025-11-18 23:32:28.155278
BTL,Blessed Textiles Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/faisal-spinning-mills.svg,338.8,0.0,0.0,2025-11-18 23:32:28.155278
BUXL,Buxly Paints Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/buxly-paints.svg,148.64,3.65,2.52,2025-11-18 23:32:28.155278
BWCL,Bestway Cement Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/bestway-cement-co.svg,548.81,-0.34,-0.06,2025-11-18 23:32:28.155278
BWHL,Baluchistan Wheels Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/baluchistan-wheels.svg,178.9,-0.65,-0.36,2025-11-18 23:32:28.155278
CASH,Calcorp Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/CASH.svg,48.7,4.09,9.17,2025-11-18 23:32:28.155278
CCM,Crescent Cotton Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/crescent-cotton-mills.svg,57.09,5.06,9.73,2025-11-18 23:32:28.155278
CENI,Century Insurance Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/century-insurance-co.svg,56.76,0.0,0.0,2025-11-18 23:32:28.155278
CEPB,Century Paper & Board Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/century-paper-and-board-mills.svg,35.0,1.23,3.64,2025-11-18 23:32:28.155278
CFL,Crescent Fibres Limited,2025-11-14T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/crescent-fibres.svg,64.41,0.0,0.0,2025-11-18 23:32:28.155278
CHAS,Chashma Sugar Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/chashma-sugar-mills.svg,70.0,0.0,0.0,2025-11-18 23:32:28.155278
CHBL,Chenab Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/CHBL.svg,12.77,-0.1,-0.78,2025-11-18 23:32:28.155278
CHCC,Cherat Cement Company Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/cherat-cement-co.svg,318.26,-3.4,-1.06,2025-11-18 23:32:28.155278
CJPL,Crescent Jute Products Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/CJPL.svg,30.18,0.02,0.07,2025-11-18 23:32:28.155278
CLCPS,Chenab Limited (Pref),2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/CLCPS.svg,3.36,-0.13,-3.73,2025-11-18 23:32:28.155278
CLOV,Clover Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/clover-pakistan.svg,37.3,0.3,0.81,2025-11-18 23:32:28.155278
CLVL,Cordoba Logistics & Ventures Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/cordoba-logistics-and-ventures.svg,17.18,0.45,2.69,2025-11-18 23:32:28.155278
CNERGY,Cnergyico PK  Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/CNERGY.svg,7.96,0.12,1.53,2025-11-18 23:32:28.155278
COLG,Colgate-Palmolive (Pakistan) Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/colgate-palmolive.svg,1270.91,-2.66,-0.21,2025-11-18 23:32:28.155278
CPHL,Citi Pharma Ltd.,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/CPHL.svg,81.96,0.08,0.1,2025-11-18 23:32:28.155278
CPPL,Cherat Packaging Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/cherat-packaging.svg,100.37,-0.29,-0.29,2025-11-18 23:32:28.155278
CRTM,The Crescent Textile Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/the-crescent-textile-mills.svg,23.79,0.14,0.59,2025-11-18 23:32:28.155278
CSAP,Crescent Steel & Allied Products Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/crescent-steel-and-allied-products.svg,98.64,-0.56,-0.56,2025-11-18 23:32:28.155278
CSIL,Crescent Star Insurance Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/CSIL.svg,5.14,0.09,1.78,2025-11-18 23:32:28.155278
CTM,Colony Textile Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/colony-textile-mills.svg,6.38,-0.13,-2.0,2025-11-18 23:32:28.155278
CWSM,Chakwal Spinning Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/CWSM.svg,38.67,0.09,0.23,2025-11-18 23:32:28.155278
CYAN,Cyan Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/cyan.svg,49.7,0.18,0.36,2025-11-18 23:32:28.155278
DAAG,Data Agro Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/DAAG.svg,92.4,0.15,0.16,2025-11-18 23:32:28.155278
DADX,Dadex Eternit Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/dadex-eternit.svg,60.99,2.93,5.05,2025-11-18 23:32:28.155278
DBCI,Dadabhoy Cement Industries Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/DBCI.svg,6.95,0.02,0.29,2025-11-18 23:32:28.155278
DCL,Dewan Cement Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/dewan-cement.svg,12.89,-0.03,-0.23,2025-11-18 23:32:28.155278
DCR,Dolmen City REIT,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/DCR.svg,32.02,-0.11,-0.34,2025-11-18 23:32:28.155278
DEL,Dawood Equities Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/DEL.svg,27.56,-3.06,-9.99,2025-11-18 23:32:28.155278
DFML,Dewan Farooque Motors Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/dewan-farooque-motors.svg,27.67,-1.08,-3.76,2025-11-18 23:32:28.155278
DFSM,Dewan Farooque Spinning Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/DFSM.svg,5.41,-0.04,-0.73,2025-11-18 23:32:28.155278
DGKC,D.G. Khan Cement Company Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/dg-khan-cement-company.svg,223.77,2.22,1.0,2025-11-18 23:32:28.155278
DHPL,DH Partners Limited,2025-11-18T00:00:00.000Z,False,,52.17,-1.01,-1.9,2025-11-18 23:32:28.155278
DIIL,Diamond Industries Limited,2025-11-17T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/DIIL.svg,54.41,0.0,0.0,2025-11-18 23:32:28.155278
DINT,Din Textile Mills Limited,2025-11-17T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/din-textile-mills.svg,70.0,0.0,0.0,2025-11-18 23:32:28.155278
DLL,Dawood Lawrencepur Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/dawood-lawrencepur.svg,452.06,-12.01,-2.59,2025-11-18 23:32:28.155278
DMC,D.M. Corporation Limited.,2025-11-18T00:00:00.000Z,False,,247.3,0.0,0.0,2025-11-18 23:32:28.155278
DMTM,Dewan Mushtaq Textile Mills Limited,2025-11-14T00:00:00.000Z,False,,8.56,-0.18,-1.93,2025-11-18 23:32:28.155278
DNCC,Dandot Cement Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/DNCC.svg,19.98,-0.08,-0.4,2025-11-18 23:32:28.155278
DOL,Descon Oxychem Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/descon-oxychem.svg,31.91,-0.54,-1.66,2025-11-18 23:32:28.155278
DSIL,D.S. Industries Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/DSIL.svg,12.11,-0.19,-1.55,2025-11-18 23:32:28.155278
DSL,Dost Steels Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/DSL.svg,8.03,0.45,5.94,2025-11-18 23:32:28.155278
DWAE,Dewan Automotive Engineering Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/DWAE.svg,27.01,0.4,1.5,2025-11-18 23:32:28.155278
DWSM,Dewan Sugar Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/DWSM.svg,7.52,-0.23,-2.97,2025-11-18 23:32:28.155278
DWTM,Dewan Textile Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/DWTM.svg,6.14,-0.18,-2.85,2025-11-18 23:32:28.155278
DYNO,Dynea Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/dynea-pakistan-co.svg,271.25,-0.3,-0.11,2025-11-18 23:32:28.155278
ECOP,Ecopack Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ecopack.svg,58.26,-0.91,-1.54,2025-11-18 23:32:28.155278
EFERT,Engro Fertilizers Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/engro-powergen-qadirpur.svg,212.68,-1.4,-0.65,2025-11-18 23:32:28.155278
EFUG,EFU General Insurance Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/efu-general-insurance.svg,124.85,-0.15,-0.12,2025-11-18 23:32:28.155278
EFUL,EFU Life Assurance Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/efu-life-assurance.svg,155.63,0.0,0.0,2025-11-18 23:32:28.155278
ELCM,Elahi Cotton Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/elahi-cotton-mills.svg,217.68,19.79,10.0,2025-11-18 23:32:28.155278
ELSM,Ellcot Spinning Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ellcot-spinning-mills.svg,130.0,10.0,8.33,2025-11-18 23:32:28.155278
EMCO,Emco Industries Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/EMCO.svg,74.54,6.78,10.01,2025-11-18 23:32:28.155278
ENGROH,Engro Holdings Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ENGROH.svg,214.57,-4.06,-1.86,2025-11-18 23:32:28.155278
