symbol,current_price,predicted_price,change_pct,direction,confidence,recommendation,price_change,percent_change
DSL,7.77,7.613735523084594,0.4450606822967561,DOWN,0.3894280970096588,HOLD,-0.15626447691540601,-2.0111258290271046
DWSM,7.4,7.700373421311378,-0.640342950820933,UP,0.5603000819683075,HOLD,0.30037342131137734,4.059100287991586
DWTM,6.23,6.292997452345786,-0.427258205413818,UP,0.373850929737091,HOLD,0.06299745234578591,1.0111950617301106
DYNO,275.08,270.29333983920515,-0.4627685546874999,DOWN,0.4049224853515625,HOLD,-4.786660160794838,-1.740097484657132
ECOP,57.39,57.94689705997467,-0.5374235153198269,UP,0.4702455759048461,HOLD,0.5568970599746663,0.9703729917662768
EFERT,215.17,211.7778096940613,-0.4242008209228498,DOWN,0.3711757183074951,HOLD,-3.3921903059386977,-1.5765163851553181
EFGH,22.989999771118164,22.85052443245509,-0.6066782951355015,DOWN,0.5308435082435607,HOLD,,
EFUG,125.0,124.17880111060144,-0.5376042366027776,DOWN,0.4704037070274353,HOLD,-0.8211988893985591,-0.6569591115188473
EFUL,154.0,154.68432834022047,-0.6076409816741765,UP,0.53168585896492,HOLD,0.6843283402204747,0.44436905209121735
ELCM,210.05,216.6943403156662,-0.4528021335601786,UP,0.396201866865158,HOLD,6.644340315666199,3.163218431643037
ELSM,129.6,125.45656368415236,-0.7922757148742653,DOWN,0.6932412505149841,HOLD,-4.143436315847637,-3.1970959227219424
EMCO,71.53,74.8698260787964,0.4424819946289064,UP,0.3871717453002929,HOLD,3.339826078796392,4.669126350896676
ENGRO,443.3064735107458,440.42815981777153,-0.649283027648924,DOWN,0.56812264919281,HOLD,,
EPCL,29.43,29.60089830086538,0.5806931495666507,UP,0.5081065058708191,HOLD,0.1708983008653817,0.5806941925429212
EPQL,29.99,29.04306596100007,-0.401007843017585,DOWN,0.3508818626403808,HOLD,-0.9469340389999275,-3.157499296431902
ESBL,11.22,9.977647309909296,0.4798288345337022,DOWN,0.41985023021698,HOLD,-1.242352690090705,-11.072662122020542
EXIDE,640.0,631.4765573324424,-0.4514092445373525,DOWN,0.3949830889701843,HOLD,-8.52344266755756,-1.3317879168058688
FABL,81.62,84.2903731867276,-0.6946560859680272,UP,0.6078240752220153,HOLD,2.670373186727602,3.271714269453077
FANM,8.31,7.877280378533193,0.4755130767822331,DOWN,0.4160739421844482,HOLD,-0.4327196214668074,-5.20721566145376
FATIMA,137.7,134.11203746899037,-0.5177361488342312,DOWN,0.4530191302299499,HOLD,-3.587962531009623,-2.6056372774216583
FCCL,52.37,53.41231987141849,-0.5171889781951902,UP,0.4525403559207916,HOLD,1.042319871418492,1.9902995444309568
FCEPL,84.19,85.10648981465782,-0.704129362106327,UP,0.6161131918430328,HOLD,0.9164898146578224,1.0885970004250178
FCIBL,15.41,14.27667295969901,-0.6494566917419388,DOWN,0.5682746052742004,HOLD,-1.1333270403009905,-7.354490852050555
FCSC,7.09,7.58599346358098,-0.5767581939697322,UP,0.5046634197235107,HOLD,0.4959934635809802,6.995676496205644
FDIBL,2.3,2.2839466305732725,-0.6979725837707524,DOWN,0.6107260107994079,HOLD,,
FECM,29.16,24.28637817694693,-0.5064386367797798,DOWN,0.443133807182312,HOLD,-4.873621823053071,-16.713380737493384
FECTC,158.19,174.68774404530694,-0.5732113838195846,UP,0.5015599608421325,HOLD,16.497744045306945,10.42906886990767
FEM,11.55,11.506357344835491,-0.4640404224395771,DOWN,0.4060353696346283,HOLD,-0.04364265516450949,-0.37785848627280944
FEROZ,400.13,397.9198125558129,-0.6045320987701377,DOWN,0.5289655864238738,HOLD,-2.210187444187113,-0.5523673416607385
FFBL,88.94000244140625,88.46006463867735,-0.5396197319030674,DOWN,0.4721672654151916,HOLD,,
FFC,557.37,494.507548007731,-0.6370038509368956,DOWN,0.5573783695697784,HOLD,-62.86245199226903,-11.27840608433698
FFL,18.63,18.72265090404557,-0.4643730163574155,UP,0.4063263893127441,HOLD,0.09265090404556986,0.49732100936967183
FFLM,13.75,14.08675179593609,-0.6691617488861044,UP,0.5855165302753448,HOLD,0.33675179593608995,2.4491039704442907
FHAM,35.43,35.191111069850926,0.4312504291534441,DOWN,0.377344125509262,HOLD,-0.23888893014907353,-0.6742560828367867
FIBLM,12.5,12.222177272543512,-0.632706642150876,DOWN,0.553618311882019,HOLD,-0.2778227274564884,-2.222581819651907
FIMM,278.75,276.54670635521416,-0.7904192447662223,DOWN,0.6916168391704559,HOLD,-2.2032936447858447,-0.7904192447662223
FLYNG,57.28,54.96612756399568,-0.7294046878814723,DOWN,0.638229101896286,HOLD,-2.313872436004324,-4.039581766767326
FML,69.06,69.41387181472778,0.5998142242431656,UP,0.5248374462127685,HOLD,0.35387181472778195,0.5124121267416477
FNEL,24.62,23.335341007709246,0.6267376899719218,DOWN,0.5483954787254333,HOLD,-1.2846589922907548,-5.217948790782919
FPJM,9.19,9.333970547886976,-0.4907203197479284,UP,0.4293802797794341,HOLD,0.14397054788697616,1.5666000858212858
FPRM,13.78,13.65336707353592,-0.7027849197387649,DOWN,0.6149368047714233,HOLD,-0.12663292646407953,-0.9189617305085598
FRCL,101.21,86.47445675969462,0.4115815162658651,DOWN,0.3601338267326355,HOLD,-14.735543240305375,-14.559374805162905
FRSM,54.3,55.25379761409759,-0.4436079025268598,UP,0.3881569147109985,HOLD,0.9537976140975957,1.7565333592957564
FTMM,21.84,17.529678823639696,-0.6817042350769013,DOWN,0.5964912056922912,HOLD,-4.310321176360304,-19.735902822162565
FTSM,13.24,13.03495581487459,0.6560309410095151,DOWN,0.5740270733833313,HOLD,-0.205044185125411,-1.5486720930922282
FUDLM,7.88,7.848264876937867,-0.4027299880981372,DOWN,0.3523887395858764,HOLD,,
FZCM,222.01,221.06834584015337,-0.4600164413452153,DOWN,0.402514386177063,HOLD,-0.941654159846621,-0.42414943464106175
GADT,344.57,361.478050971508,-0.4192697048187414,UP,0.3668609917163848,HOLD,16.908050971508032,4.907000310969624
GAIL,5.13,5.155865813755989,0.5042068958282512,UP,0.4411810338497161,HOLD,,
GAMON,24.37,24.367372908509644,-0.5819148063659657,DOWN,0.5091754555702209,HOLD,-0.002627091490357003,-0.010780022529162917
GATI,109.12,110.52294794681468,-0.7338318824768127,UP,0.6421028971672058,HOLD,1.4029479468146775,1.285692766509052
GATM,27.38,26.75955846876016,0.486516380310056,DOWN,0.4257018327713012,HOLD,-0.6204415312398375,-2.266039193717449
GFIL,14.95,14.6643097845768,-0.5135005950927701,DOWN,0.4493130207061767,HOLD,-0.28569021542319994,-1.910971340623411
GGGL,10.68,10.106559730345149,0.4628161907196186,DOWN,0.4049641668796539,HOLD,-0.5734402696548511,-5.369290914371265
GGL,26.8,24.66708142409316,-0.4958430290222139,DOWN,0.4338626503944396,HOLD,-2.1329185759068423,-7.958651402637471
GHGL,34.96,33.91103235912264,-0.6415725231170738,DOWN,0.5613759577274322,HOLD,-1.0489676408773576,-3.000479521960405
GHNI,789.53,790.6978593457943,-0.5874166488647599,UP,0.5139895677566528,HOLD,1.1678593457943407,0.1479182989619572
GHNL,553.97998046875,551.0337464884175,-0.5318304061889686,DOWN,0.4653516054153442,HOLD,,
GLAXO,389.53,388.0793629679024,-0.5281826019287078,DOWN,0.462159776687622,HOLD,-1.4506370320975748,-0.37240701155176104
GLPL,339.96,363.1598128462701,-0.4550722122192259,UP,0.3981881856918334,HOLD,23.199812846270106,6.824277222693878
GOC,126.76,117.10087264823912,-0.7619723320007352,DOWN,0.6667257905006408,HOLD,-9.659127351760887,-7.620012110887414
GRYL,26.89,26.20345834690013,-0.6692222118377676,DOWN,0.5855694353580474,HOLD,-0.6865416530998694,-2.553148579768945
GSKCH,288.25,286.1542005264759,-0.727077007293702,DOWN,0.6361923813819885,HOLD,,
GTYR,37.54,38.39037407332859,0.5246804237365779,UP,0.4590953707695007,HOLD,0.850374073328588,2.2652479310830795
GVGL,60.83,57.00144743518429,0.6026254653930698,DOWN,0.527297282218933,HOLD,-3.828552564815709,-6.293855934268796
GWLC,61.64,64.50199513735939,-0.5673001289367673,UP,0.4963876128196716,HOLD,2.8619951373593864,4.64308101453502
HABSM,83.43,83.47824624333511,-0.5145482063293407,UP,0.4502296805381774,HOLD,0.0482462433351003,0.057828411045307795
HASCOL,14.32,14.488946171207058,-0.6245113372802678,UP,0.5464474201202392,HOLD,0.16894617120705746,1.1797916983733063
HBL,291.45,285.4046050619845,-0.7150165081024196,DOWN,0.6256394445896148,HOLD,-6.045394938015477,-2.074247705615192
HCAR,283.24,283.4577145698612,-0.5027554512023891,UP,0.4399110198020934,HOLD,0.21771456986118665,0.07686575690622321
HGFA,17.41,17.391386452370718,0.4121637344360433,DOWN,0.3606432676315307,HOLD,-0.01861354762928258,-0.10691296742838931
HICL,12.5,12.311398948915562,-0.7145215511322043,DOWN,0.6252063572406769,HOLD,-0.18860105108443825,-1.508808408675506
HIFA,6.28,6.182776895901266,-0.5984388351440413,DOWN,0.5236339807510376,HOLD,-0.09722310409873458,-1.5481386002983213
HINO,509.8,507.7271484947205,-0.4456571578979421,DOWN,0.3899500131607055,HOLD,-2.072851505279516,-0.40660092296577405
HINOON,1109.34,1114.2826050629765,-0.5113708496093756,UP,0.4474494934082031,HOLD,4.942605062976554,0.44554465384612063
HIRAT,5.2,5.339031906868955,-0.5766849040985136,UP,0.5045992910861968,HOLD,0.13903190686895517,2.673690516710676
HMB,113.98,112.7337757347279,0.4846896171569846,DOWN,0.4241034150123596,HOLD,-1.2462242652721045,-1.0933709995368526
HMM,9.48,9.40890861591339,-0.7499091148376638,DOWN,0.6561704754829406,HOLD,,
HRPL,25.29,25.66457435327173,-0.6019571781158437,UP,0.526712530851364,HOLD,0.37457435327172917,1.4811164621262523
HSM,17.86,17.933136559991837,0.4094992160797182,UP,0.3583118140697479,HOLD,,
HTL,52.37,51.49135991596599,-0.6725313186645497,DOWN,0.5884649038314819,HOLD,-0.8786400840340107,-1.6777546000267534
HUBC,215.93,213.0292558849236,0.4381186962127787,DOWN,0.3833538591861725,HOLD,-2.9007441150764066,-1.343372442493589
HUMNL,15.18,15.110483943260464,-0.523473596572874,DOWN,0.4580393970012664,HOLD,-0.06951605673953587,-0.45794503780985424
IBLHL,80.28,67.15634012669668,0.69926176071166,DOWN,0.6118540406227111,HOLD,-13.123659873303325,-16.347359084832245
ICI,305.8099975585937,304.14924998625986,-0.5430651664733854,DOWN,0.475182020664215,HOLD,,
ICIBL,6.05,6.446211630608199,0.4082796573638844,UP,0.3572447001934051,HOLD,0.3962116306081995,6.548952572036355
ICL,152.35,150.7527122800875,-0.4791843891143788,DOWN,0.4192863404750824,HOLD,-1.5972877199124866,-1.048433029151616
IDRT,20.73,21.608944602292965,-0.6941894531250042,UP,0.607415771484375,HOLD,0.8789446022929646,4.239964314003688
IDSM,24.0,26.81529895877838,-0.6840779304504391,UP,0.5985681891441345,HOLD,2.8152989587783814,11.730412328243256
IDYM,161.28,162.55350003749518,-0.7367455482482875,UP,0.6446523547172546,HOLD,1.2735000374951824,0.7896205589627867
IGIHL,288.49,307.64055499504934,0.4934341907501309,UP,0.4317549169063568,HOLD,19.150554995049333,6.638204095479681
IGIL,20.59,20.24299764594722,-0.525811958312988,DOWN,0.4600854635238647,HOLD,-0.3470023540527798,-1.6852955514948025
ILP,75.16,75.81675062802432,-0.7244364261627176,UP,0.6338818728923797,HOLD,0.6567506280243265,0.873803390133484
IMSL,15.01,14.943994082698822,-0.4397462844848619,DOWN,0.3847779989242553,HOLD,,
INDU,2013.23,2019.5305530704727,-0.4622916221618642,UP,0.404505169391632,HOLD,6.300553070472688,0.312957440057653
INIL,187.81,188.6513994922969,-0.6051651954650934,UP,0.5295195460319518,HOLD,0.8413994922968868,0.4480056931456721
INKL,100.71,86.13743266876152,0.6526257038116504,DOWN,0.5710474908351898,HOLD,-14.572567331238474,-14.469831527393978
ISIL,1951.29,1964.6352611498048,-0.5323526382446282,UP,0.4658085584640503,HOLD,13.345261149804855,0.6839199273201244
ISL,92.38,89.09465456884479,-0.430653524398807,DOWN,0.3768218338489532,HOLD,-3.285345431155207,-3.5563384186568596
ITTEFAQ,9.3,9.088820233238938,-0.4510392189025951,DOWN,0.3946593165397644,HOLD,-0.2111797667610631,-2.2707501802264844
JATM,23.0,22.34660581827164,-0.6817519187927227,DOWN,0.596532928943634,HOLD,-0.6533941817283591,-2.8408442683841697
JDMT,119.94,121.40381111009472,-0.781455945968627,UP,0.6837739527225494,HOLD,1.4638111100947242,1.2204528181546808
JDWS,814.44,801.776381376941,-0.6509854316711409,DOWN,0.5696122527122497,HOLD,-12.663618623059051,-1.5548866243135222
JGICL,80.33,81.34765330252213,-0.7350136280059676,UP,0.6431369245052337,HOLD,1.0176533025221346,1.2668409094013875
JKSM,189.57,186.96920694880663,-0.7225587368011535,DOWN,0.632238894701004,HOLD,-2.6007930511933637,-1.371943372471047
JLICL,170.96,171.27191041946412,-0.4233078956603951,UP,0.3703944087028503,HOLD,0.31191041946411246,0.18244643160044013
JOPP,47.49,47.78603416882038,0.6233610630035311,UP,0.5454409301280975,HOLD,,
JSBL,19.45,19.01102236112269,-0.4658535003662046,DOWN,0.4076218128204345,HOLD,-0.4389776388773079,-2.2569544415285754
JSCL,24.25,24.133299237761584,0.4298732757568475,DOWN,0.3761391162872314,HOLD,-0.11670076223841619,-0.48124025665326264
JSGCL,145.0,148.04523016834258,-0.6407851219177285,UP,0.560686981678009,HOLD,3.0452301683425844,2.1001587367879893
JSIL,41.19,43.68944699698724,0.5583747386932377,UP,0.4885778963565826,HOLD,2.4994469969872455,6.068091762532765
JSML,55.35,57.07206110028282,-0.7269795894622757,UP,0.6361071407794952,HOLD,1.722061100282822,3.111221500059299
JUBS,22.0,22.44666705521216,-0.6784660339355365,UP,0.5936577796936034,HOLD,0.4466670552121599,2.0303047964189083
JVDC,73.53,73.14130415395249,-0.4609406471252485,DOWN,0.4033230662345886,HOLD,-0.3886958460475114,-0.5286221216476423
KAPCO,30.03,30.240732981159702,0.534351921081547,UP,0.46755793094635,HOLD,0.21073298115970118,0.701741529003334
KCL,171.57,174.37471834013553,-0.7712271213531611,UP,0.6748237311840057,HOLD,2.804718340135537,1.6347370403541044
KEL,5.62,5.759273334308267,-0.7021871566772561,UP,0.6144137620925902,HOLD,0.1392733343082666,2.4781732083321457
KHTC,407.74,393.04900354693336,0.4957731246948121,DOWN,0.4338014841079711,HOLD,-14.690996453066646,-3.603030473602454
KHYT,1799.5,1901.053707513809,-0.4683922767639236,UP,0.4098432421684265,HOLD,101.55370751380906,5.643440261951045
KML,15.16,15.384336438125834,-0.4894152641296373,UP,0.4282383561134338,HOLD,0.22433643812583348,1.479791808217899
KOHC,101.57,103.03615175470873,-0.4962349414825531,UP,0.4342055737972259,HOLD,1.4661517547087328,1.4434889777579334
KOHE,17.35,17.61531764268875,0.6589579582214355,UP,0.5765882134437561,HOLD,0.2653176426887498,1.5292083152089324
KOHP,52.53,43.106114713781125,0.4102362155914322,DOWN,0.3589566886425018,HOLD,-9.423885286218876,-17.94000625588973
KOIL,58.48,61.085693794980784,0.5360360145568922,UP,0.4690315127372741,HOLD,2.6056937949807875,4.455700743811197
KOSM,7.06,7.153906574707382,-0.6401838302612256,UP,0.5601608514785766,HOLD,0.09390657470738262,1.3301214547787907
KPUS,127.0,148.41684588187672,-0.4181075096130371,UP,0.3658440709114074,HOLD,21.416845881876725,16.863658174706085
KSBP,211.24,220.5606538973919,-0.4195907592773464,UP,0.3671419143676757,HOLD,9.320653897391878,4.412352725521624
KTML,58.68,68.74428758018665,0.4446012973785458,UP,0.3890261352062225,HOLD,10.064287580186651,17.151137662213106
LEUL,49.58,48.52127504137596,-0.6322481632232643,DOWN,0.5532171428203583,HOLD,-1.0587249586240404,-2.1353871694716426
LMSM,58.040000915527344,57.62687534226109,-0.7117945671081592,DOWN,0.6228202462196349,HOLD,,
LOADS,18.49,18.498446561530724,-0.5994306564331056,UP,0.5245018243789673,HOLD,0.008446561530725205,0.045681782210520314
LOTCHEM,27.67,27.625556121559093,-0.6274932384490912,DOWN,0.5490565836429595,HOLD,-0.04444387844090869,-0.1606211725367137
LPGL,90.16,91.77920927634712,-0.4671833992004452,UP,0.4087854743003845,HOLD,1.6192092763471209,1.7959286561081644
LPL,27.34,26.669581014769577,-0.5237540245056114,DOWN,0.4582847714424133,HOLD,-0.6704189852304232,-2.4521542985750666
LUCK,428.42,430.6341145769353,-0.4613388538360459,UP,0.4036714971065521,HOLD,2.2141145769352875,0.5168093405852405
MACFL,25.25,24.694554460566327,0.5069384098052951,DOWN,0.4435711085796356,HOLD,-0.5554455394336735,-2.199784314588806
MACTER,346.22,347.03574287028414,-0.4658580780029265,UP,0.4076258182525634,HOLD,0.8157428702841116,0.23561402295768918
